Date,Open,High,Low,Close,Adj Close,Volume
3/10/15,44.360001,44.389999,43.27,43.419998,40.223713,9851800
3/11/15,43.459999,44.389999,43.439999,44.02,40.779537,8603500
3/12/15,44.130001,45.400002,44.07,45.330002,41.993107,9284900
3/13/15,45.450001,46.369999,45.330002,45.5,42.150589,10039200
3/16/15,46.150002,46.490002,45.959999,46.16,42.762001,8517000
3/17/15,46.5,46.950001,46.200001,46.650002,43.215939,11436700
3/18/15,46.75,46.779999,45.41,45.810001,42.437775,18996000
3/19/15,46.360001,47.349998,46.349998,47.259998,43.781033,16818100
3/20/15,46.810001,47.630001,46.810001,47.419998,43.929249,21270700
3/23/15,47.419998,47.59,46.560001,46.580002,43.151089,10775600
3/24/15,46.34,46.43,46.02,46.029999,42.641567,9517400
3/25/15,45.91,45.970001,44.380001,44.52,41.242729,10383800
3/26/15,43.139999,44.349998,42.599998,44.09,40.844383,15909700
3/27/15,44.380001,45.220001,44.32,44.880001,41.576225,7978600
3/30/15,45.34,45.900002,45.34,45.560001,42.206181,8325800
3/31/15,45.580002,45.619999,44.66,44.959999,41.650341,9679100
4/1/15,43.669998,43.990002,42.919998,43.259998,40.075485,19222600
4/2/15,42.91,43.369999,42.25,42.25,39.139828,15554800
4/6/15,41.41,41.91,41.02,41.759998,38.685902,18500400
4/7/15,42,42.450001,41.610001,41.639999,38.574738,9166300
4/8/15,41.939999,43.299999,41.91,43.290001,40.103275,14039100
4/9/15,43.419998,43.970001,42.759998,43.139999,39.964317,9704800
4/10/15,43.119999,43.529999,43.040001,43.23,40.047691,8160300
4/13/15,43.080002,43.869999,42.990002,43.07,39.899467,10223200
4/14/15,43.060001,43.189999,42.450001,43.080002,39.908733,10188000
4/15/15,44.48,45.34,43.799999,44.200001,40.946278,22814900
4/16/15,44.200001,45.400002,44.16,44.990002,41.678135,13257600
4/17/15,44.720001,45.23,44.580002,44.759998,41.465057,9581400
4/20/15,45.139999,45.82,44.759998,45.73,42.363655,8819100
4/21/15,45.900002,46.389999,45.560001,46.23,42.826855,9400600
4/22/15,46.349998,46.619999,45.669998,46.529999,43.104767,9691300
4/23/15,46.27,46.93,46.119999,46.43,43.012127,10077000
4/24/15,46.77,47.380001,46.68,46.98,43.521637,10280600
4/27/15,47.040001,47.099998,46.330002,46.450001,43.030655,10000200
4/28/15,46.290001,46.450001,45.16,46.200001,42.799061,8684600
4/29/15,45.84,46,44.259998,45.029999,41.715183,11460600
4/30/15,44.759998,45.720001,44.360001,44.639999,41.353893,9256600
5/1/15,44.810001,46.029999,44.68,45.66,42.298813,11469900
5/4/15,45.91,46.5,45.119999,45.290001,41.956055,9653100
5/5/15,44.380001,45,43.880001,43.900002,40.668373,11350400
5/6/15,43.540001,44.259998,42.84,44.060001,40.900444,12783300
5/7/15,44.27,45.970001,44.27,45.360001,42.107224,15678600
5/8/15,45.599998,46.43,45.599998,46.169998,42.859127,9936500
5/11/15,46.040001,47.34,45.900002,46.810001,43.453243,12461400
5/12/15,46.32,46.400002,45.950001,46.099998,42.794151,7549200
5/13/15,47.389999,47.98,46.450001,46.779999,43.425388,16830900
5/14/15,47.34,47.779999,46.869999,47.400002,44.000927,8820200
5/15/15,47.830002,47.939999,46.970001,47,43.629616,9614900
5/18/15,46.990002,47.59,46.869999,47.369999,43.973087,7938800
5/19/15,47.700001,47.869999,46.110001,46.209999,42.896263,12749000
5/20/15,45.860001,45.93,43.16,43.619999,40.492001,37638100
5/21/15,43.5,44.150002,42.689999,43.75,40.612675,16267300
5/22/15,43.98,44,43.130001,43.18,40.083546,10619900
5/26/15,43.419998,43.470001,41.720001,41.849998,38.848927,18594400
5/27/15,42.029999,43.119999,42.029999,42.529999,39.480156,12382900
5/28/15,42.639999,43.130001,42.169998,42.25,39.220238,10886600
5/29/15,42.189999,43.189999,41.889999,42.919998,39.842194,12487500
6/1/15,43.209999,44.790001,42.939999,44.349998,41.169651,17682300
6/2/15,42.990002,43.619999,42.869999,43.209999,40.111393,18412300
6/3/15,43.52,43.77,42.950001,43.240002,40.139248,9886600
6/4/15,43.400002,44.110001,42.439999,42.919998,39.842194,13390400
6/5/15,42.830002,43.150002,42.279999,42.900002,39.823627,9897200
6/8/15,42.369999,42.619999,40.650002,40.75,37.827808,18207400
6/9/15,40.099998,41.150002,38.970001,40.720001,37.799957,29310500
6/10/15,40.619999,41.560001,40.34,41.060001,38.115566,11590200
6/11/15,41.330002,41.790001,40.740002,40.799999,37.874214,9259100
6/12/15,40.740002,41.560001,40.580002,41.139999,38.189838,7838300
6/15/15,40.919998,41.200001,40.529999,40.700001,37.781387,9649400
6/16/15,40.650002,41.009998,40.040001,40.57,37.660717,8314900
6/17/15,40.419998,41.080002,40.23,40.799999,37.874214,7057900
6/18/15,40.669998,41.43,40.459999,41.349998,38.384769,7198400
6/19/15,41.990002,42.810001,41.830002,41.990002,38.978889,11189300
6/22/15,42.720001,43.080002,42.360001,42.93,39.851475,10407000
6/23/15,43.380001,43.709999,43,43.099998,40.009285,7789400
6/24/15,42.970001,43.130001,42.5,42.66,39.600838,7413400
6/25/15,42.98,43.380001,42.57,42.599998,39.545147,6208700
6/26/15,42.779999,42.900002,42.060001,42.349998,39.313068,15144800
6/29/15,41.77,42.450001,41.080002,41.119999,38.171268,7881500
6/30/15,41.68,41.830002,41.029999,41.080002,38.134132,10416400
7/1/15,41.75,41.810001,38.810001,40.27,37.382229,30993500
7/2/15,40.23,41.029999,39.75,40,37.131588,11310800
7/6/15,39.880001,40.790001,39.880001,40.48,37.577175,9714600
7/7/15,40.669998,41.299999,39.959999,41.18,38.226963,9136400
7/8/15,40.459999,40.880001,40.009998,40.169998,37.289394,8642700
7/9/15,40.580002,41.09,40.490002,40.549999,37.642143,8541600
7/10/15,41.450001,42.720001,41.310001,42.459999,39.41518,13746100
7/13/15,43.209999,43.52,43,43.369999,40.25993,10131500
7/14/15,42.950001,43.959999,42.610001,43.66,40.529129,13648600
7/15/15,42.59,44.43,42.400002,43.990002,40.835461,23558400
7/16/15,44.5,44.869999,44.189999,44.470001,41.281044,12804800
7/17/15,44.650002,45.099998,44.380001,44.939999,41.717339,9625000
7/20/15,45.099998,45.099998,43.959999,44.09,40.928295,7746100
7/21/15,44.080002,44.73,44.080002,44.650002,41.448132,6166500
7/22/15,44.509998,45.419998,44.459999,45.220001,41.977261,8995500
7/23/15,46.299999,46.639999,45.049999,45.16,41.921566,11449800
7/24/15,45.610001,45.639999,43.759998,44.099998,40.937576,8550100
7/27/15,43.599998,44.18,43.049999,43.93,40.779758,7301600
7/28/15,43.93,44.950001,43.900002,44.91,41.689491,7624700
7/29/15,44.810001,45.330002,43.849998,44.18,41.011841,10355300
7/30/15,44.16,44.369999,43.639999,44.029999,40.872589,5297100
7/31/15,44.150002,44.400002,43.880001,44.34,41.160362,5973700
8/3/15,44.68,45.849998,44.57,45.73,42.450687,12159300
8/4/15,46.32,47.099998,45.779999,46.349998,43.026222,11268300
8/5/15,46.360001,46.529999,46.130001,46.299999,43.105354,5838700
8/6/15,46.48,46.790001,45.759998,46.040001,42.863304,6525100
8/7/15,45.84,46.48,45.759998,46.349998,43.151909,6825100
8/10/15,46.73,47.189999,46.209999,46.32,43.123981,6325400
8/11/15,46.290001,47.48,46.130001,47.099998,43.850163,9393600
8/12/15,46.799999,46.810001,44.77,46.599998,43.384663,11334000
8/13/15,46.889999,47.869999,46.470001,47.450001,44.176014,9953500
8/14/15,47.360001,47.959999,47.279999,47.630001,44.343594,6113700
8/17/15,47.77,48.25,47.32,47.990002,44.678757,8136600
8/18/15,48.080002,48.299999,46.919998,47.360001,44.092232,8076100
8/19/15,47.360001,47.59,46.610001,47.080002,43.831551,9389300
8/20/15,46.549999,47.080002,45.669998,45.709999,42.556076,9484800
8/21/15,45.5,45.580002,43.59,43.599998,40.591663,14908800
8/24/15,39.5,44.16,34.610001,42.150002,39.241711,15222400
8/25/15,43.84,43.84,41.369999,41.369999,38.515526,10465900
8/26/15,42.610001,43.880001,41.490002,43.700001,40.684761,14221500
8/27/15,44.189999,44.349998,42.77,43.860001,40.833721,12853000
8/28/15,43.939999,44.299999,43.41,43.939999,40.908195,9205800
8/31/15,43.970001,44.599998,43.540001,43.779999,40.759247,8339800
9/1/15,43.950001,44.459999,43.299999,43.77,40.749935,11269300
9/2/15,44.650002,46,44.349998,45.990002,42.81675,15227900
9/3/15,46.060001,46.549999,44.91,45.060001,41.950924,10909000
9/4/15,44.549999,45.990002,44.310001,45.400002,42.267464,8955300
9/8/15,46.220001,46.650002,45.959999,46.59,43.375355,8177800
9/9/15,46.939999,47.189999,45.900002,46.009998,42.835369,9601500
9/10/15,46.290001,47,46.119999,46.490002,43.282253,8754700
9/11/15,46.5,47.049999,46.27,46.919998,43.682583,7030100
9/14/15,46.970001,47.290001,46.599998,46.889999,43.654655,5253000
9/15/15,47,47.119999,46.310001,46.889999,43.654655,7856400
9/16/15,46.830002,47.41,46.529999,47.09,43.840858,7903500
9/17/15,47.310001,48.18,46.880001,47.490002,44.213253,11128000
9/18/15,47.080002,47.189999,46.549999,46.669998,43.449833,11803100
9/21/15,46.77,47.669998,46.689999,47.25,43.989819,7670500
9/22/15,46.900002,47.169998,45.959999,46.459999,43.254322,8329500
9/23/15,46.5,46.880001,45.93,46.59,43.375355,4872500
9/24/15,46.330002,46.380001,45.060001,45.91,42.742275,8871600
9/25/15,46.52,46.84,45.59,46.040001,42.863304,6882900
9/28/15,45.869999,45.939999,44.360001,44.66,41.578514,7367300
9/29/15,44.509998,44.93,43.57,44.040001,41.001305,7508800
9/30/15,44.720001,45.040001,43.860001,44.869999,41.774029,9517400
10/1/15,44.709999,45.5,44.139999,45.41,42.276775,8096500
10/2/15,44.939999,44.939999,43.349998,44.869999,41.774029,10918900
10/5/15,45.220001,47.040001,45.040001,46.959999,43.719822,8629300
10/6/15,46.73,47.240002,45,45.09,41.978851,9081000
10/7/15,45.200001,46,44.470001,45.990002,42.81675,11737900
10/8/15,45.799999,46.07,45.169998,45.959999,42.788815,8905400
10/9/15,46.290001,47.330002,46.16,47.209999,43.952572,10715300
10/12/15,47.52,48.5,47.52,48.5,45.153568,10647300
10/13/15,48.099998,49.110001,47.720001,47.73,44.436695,13839900
10/14/15,48.580002,49.48,47.93,48.59,45.237354,15052900
10/15/15,48.950001,49.32,48.360001,48.93,45.553902,8423700
10/16/15,48.740002,49.130001,48.080002,49.119999,45.730785,14240400
10/19/15,49.209999,50.580002,49.130001,50.27,46.801437,11037800
10/20/15,50.32,50.77,49.799999,50.150002,46.689724,8739500
10/21/15,49.799999,50.59,49.34,49.439999,46.028709,7607300
10/22/15,50.139999,50.939999,49.349998,50.810001,47.304184,9528500
10/23/15,51.23,51.66,50.5,51,47.481068,11458600
10/26/15,50.889999,51.470001,50.32,51.32,47.778992,5579300
10/27/15,51,51.48,50.389999,50.869999,47.360027,7910200
10/28/15,51.130001,51.130001,49.540001,50.139999,46.680408,7435100
10/29/15,50.040001,50.650002,49.610001,50.5,47.015568,5630400
10/30/15,50.5,51.450001,50.290001,50.84,47.332111,7052500
11/2/15,50.900002,51.27,50.669998,50.700001,47.201767,8548100
11/3/15,51.650002,52,50.849998,51,47.481068,10988100
11/4/15,51.259998,51.259998,50.470001,50.66,47.289711,7148700
11/5/15,50.830002,51.150002,50.32,50.540001,47.177689,5736700
11/6/15,50.529999,51.48,50.450001,51.200001,47.793785,6376100
11/9/15,50.93,50.950001,50.23,50.630001,47.261707,5559100
11/10/15,50.599998,51,49.549999,50.299999,46.953655,7348900
11/11/15,50.490002,50.73,49.959999,49.98,46.654942,6116400
11/12/15,49.990002,50.43,49.900002,49.98,46.654942,9350200
11/13/15,49.82,50.080002,48.75,48.990002,45.730804,9207300
11/16/15,47.860001,48.150002,47.009998,47.93,44.741325,12339200
11/17/15,48.060001,49.060001,47.720001,47.77,44.591976,10417300
11/18/15,47.830002,47.990002,46.650002,47.75,44.573299,10952800
11/19/15,48.200001,48.759998,48.02,48.509998,45.282745,7857100
11/20/15,48.470001,48.869999,48.43,48.759998,45.516102,6878200
11/23/15,49,49.189999,48.400002,48.740002,45.497444,6261100
11/24/15,47.360001,48,46.669998,47.240002,44.097221,11111000
11/25/15,47.450001,47.619999,46.369999,46.869999,43.751846,7731700
11/27/15,46.990002,47.5,46.779999,47.139999,44.003883,2597700
11/30/15,47.209999,47.439999,46.439999,46.459999,43.369118,8731300
12/1/15,46.810001,47.700001,46.580002,47.669998,44.498623,6335800
12/2/15,49.169998,49.330002,48.18,48.330002,45.114723,12810600
12/3/15,48.419998,48.990002,47.849998,48.220001,45.012035,11634400
12/4/15,49,49.799999,48.669998,49.779999,46.468246,12775600
12/7/15,50.27,51.82,50.189999,51.779999,48.335194,13829500
12/8/15,51.330002,51.82,49.889999,50.27,46.925652,13469200
12/9/15,50.02,50.740002,49.139999,49.509998,46.216217,8144700
12/10/15,49.709999,51.919998,49.540001,51.279999,47.86845,10082200
12/11/15,50.369999,50.650002,49.220001,49.279999,46.001511,8651600
12/14/15,49.52,50.41,48.759998,50.18,46.841637,9977900
12/15/15,50.669998,51.41,50.07,51.150002,47.747108,8084800
12/16/15,51.400002,52.290001,50.849998,52.119999,48.652576,9172900
12/17/15,51.98,52.77,51.02,51.029999,47.63509,10024900
12/18/15,51.040001,51.950001,49.959999,49.959999,46.636272,15753500
12/21/15,50.459999,51.5,50.419998,51.459999,48.036488,8822100
12/22/15,51.650002,51.950001,51.16,51.75,48.307194,6479700
12/23/15,51.740002,51.869999,50.91,51.740002,48.297852,5843600
12/24/15,51.709999,52.650002,51.689999,52.259998,48.78326,3834200
12/28/15,52.41,52.720001,51.32,51.950001,48.493893,5294200
12/29/15,51.93,52.41,51.889999,52.169998,48.699257,4300100
12/30/15,52.23,52.299999,51.07,51.169998,47.765778,5060000
12/31/15,51,51.080002,50.349998,50.689999,47.317707,5911400
3/14/19,51.380001,52.080002,50.84,50.939999,50.939999,8048800
3/15/19,51.290001,51.470001,50.98,51.189999,51.189999,8192400
3/18/19,51.07,51.25,50.529999,50.740002,50.740002,6415200
3/19/19,50.990002,51.389999,50.82,50.959999,50.959999,5606600
3/20/19,50.889999,50.889999,49.77,49.869999,49.869999,7753000
3/21/19,49.709999,50.610001,49.700001,50.299999,50.299999,5128700
3/22/19,50.040001,50.240002,49.52,49.759998,49.759998,5896200
3/25/19,49.599998,50.040001,48.970001,49.029999,49.029999,6454000
3/26/19,49.360001,49.630001,48.68,49.09,49.09,5321500
3/27/19,49.049999,50.529999,48.98,49.970001,49.970001,7907200
3/28/19,50.110001,50.650002,49.900002,50.32,50.32,6600100
3/29/19,50.73,51.75,50.380001,51.650002,51.650002,9162100
4/1/19,51.82,52.330002,51.52,52.18,52.18,8501400
4/2/19,54.529999,55.939999,53.919998,55.330002,55.330002,15920700
4/3/19,55.959999,57.57,55.810001,57,57,13299500
4/4/19,57.459999,57.669998,56.369999,57.220001,57.220001,8998000
4/5/19,57.439999,58.200001,57.330002,57.73,57.73,6918300
4/8/19,57.5,57.900002,56.91,57.709999,57.709999,7921600
4/9/19,57.200001,57.439999,56.779999,56.950001,56.950001,9581600
4/10/19,58.970001,58.970001,56.77,57.860001,57.860001,14398200
4/11/19,57.950001,58.84,57.82,58.389999,58.389999,8452400
4/12/19,58.830002,58.84,57.549999,58.049999,58.049999,7693900
4/15/19,58,58.490002,57.369999,57.450001,57.450001,5327000
4/16/19,57.66,58.119999,57.650002,58.110001,58.110001,3970200
4/17/19,58.849998,58.990002,58.09,58.43,58.43,4987600
4/18/19,58.5,58.580002,58.02,58.169998,58.169998,4108100
4/22/19,57.790001,57.970001,57.279999,57.75,57.75,4043900
4/23/19,57.66,58.41,57.66,58.240002,58.240002,4593000
4/24/19,58.240002,58.529999,57.799999,57.849998,57.849998,3275200
4/25/19,57.84,58.48,56.380001,56.709999,56.709999,5557400
4/26/19,56.560001,57.470001,56.48,57.110001,57.110001,3711900
